const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x3A8C, 0x3AAD, 0x42CD, 0x42CD, 0x3AAC, 0x42CD, 0x42CD, 0x4B0E, 0x532E, 0x532E, 0x4B0D, 0x4AED, 0x4AED, 0x4B0E, 0x4B0E, 0x4B0E,
 0x4AED, 0x42ED, 0x4B0E, 0x430E, 0x42ED, 0x430D, 0x4B2E, 0x532E, 0x4B0E, 0x530E, 0x532E, 0x4B0E, 0x430E, 0x430E, 0x4B2E, 0x5B4F,
 0x532E, 0x4B0E, 0x4AEE, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2E, 0x532E, 0x532E, 0x4B0E, 0x42CD, 0x5169, 0x6127, 0x58E7, 0x59EA, 0x4B0E,
 0x42CD, 0x42CD, 0x42CD, 0x4B0D, 0x532E, 0x4B0E, 0x4B0E, 0x532E, 0x4B0E, 0x4B0E, 0x4B0E, 0x532E, 0x4B2E, 0x4B0E, 0x42ED, 0x42CD,
 0x42CD, 0x4B0E, 0x430E, 0x42ED, 0x42CD, 0x4B0E, 0x534F, 0x532F, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B0E, 0x42EE, 0x4B0E, 0x4B2E, 0x5B2D,
 0x52EC, 0x52CC, 0x52CC, 0x4A6B, 0x424A, 0x426A, 0x4ACC, 0x42ED, 0x3ACD, 0x3AAD, 0x4B2F, 0x8D15, 0x9536, 0x84F4, 0x7C93, 0x73F0,
 0x428B, 0x2A0B, 0x19CA, 0x326C, 0x4AAB, 0x3A2A, 0x3A2A, 0x426A, 0x426A, 0x4AAB, 0x5B0D, 0x52CC, 0x5AEC, 0x632C, 0x4229, 0x31E8,
 0x3209, 0x3209, 0x31E9, 0x31E9, 0x29E8, 0x3A09, 0x426B, 0x4AAC, 0x324B, 0x326B, 0x3AAC, 0x42CD, 0x42CD, 0x4AED, 0x4AED, 0x4AED,
 0x4B0D, 0x532E, 0x4B0D, 0x4AED, 0x42ED, 0x42ED, 0x42ED, 0x42ED, 0x4B0D, 0x4B0E, 0x4B0D, 0x4B0D, 0x42ED, 0x42CD, 0x42CD, 0x4B0E,
 0x4AED, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B0E, 0x42ED, 0x42ED, 0x430E, 0x4B2E, 0x4B0E, 0x42CD, 0x42ED, 0x42ED, 0x4B0D, 0x4B0E, 0x4B0E,
 0x4B0E, 0x4B0E, 0x4B2E, 0x51EA, 0x6127, 0x58E6, 0x59CA, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x4B0E, 0x532E, 0x532E, 0x532E,
 0x530E, 0x4AED, 0x4B0E, 0x4B2E, 0x534F, 0x4B2E, 0x42ED, 0x42ED, 0x42ED, 0x4B0E, 0x4B0E, 0x42ED, 0x42ED, 0x532E, 0x534F, 0x4B2E,
 0x4B2E, 0x4B2E, 0x4B2E, 0x4B0E, 0x430E, 0x4B0E, 0x532E, 0x5B2D, 0x52EC, 0x52CC, 0x52CC, 0x4A8B, 0x424A, 0x424A, 0x4ACC, 0x42EE,
 0x42CD, 0x42EE, 0x3AAD, 0x7412, 0x9535, 0x84B3, 0x6C10, 0x5B2D, 0x322A, 0x2A0B, 0x21EB, 0x324B, 0x4AAB, 0x3A4A, 0x424A, 0x428B,
 0x426B, 0x4A8B, 0x52EC, 0x5AED, 0x5AEC, 0x52AB, 0x31E9, 0x3209, 0x3A2A, 0x3A2B, 0x3A4B, 0x3A6B, 0x426B, 0x428C, 0x42AC, 0x4ACD,
 0x328C, 0x3A8C, 0x3AAC, 0x3AAC, 0x3A8C, 0x3AAC, 0x3AAC, 0x42ED, 0x4AED, 0x4AED, 0x4B0D, 0x4B0D, 0x4AED, 0x4AED, 0x4B0D, 0x42ED,
 0x4B0D, 0x4B0D, 0x4AED, 0x42ED, 0x42ED, 0x42CD, 0x3AAD, 0x42CD, 0x42ED, 0x4B0E, 0x4B0E, 0x430E, 0x4B2E, 0x430E, 0x430E, 0x42ED,
 0x4B0E, 0x4B2E, 0x430E, 0x42ED, 0x42ED, 0x42ED, 0x42ED, 0x4B0E, 0x430E, 0x4B0E, 0x4B2E, 0x526C, 0x6148, 0x58E6, 0x4927, 0x42CD,
 0x42ED, 0x42CD, 0x42ED, 0x42CD, 0x4AED, 0x532E, 0x534F, 0x532E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B4E, 0x430D, 0x42ED,
 0x4B0E, 0x42CD, 0x42ED, 0x42ED, 0x42CD, 0x532E, 0x534F, 0x4B2E, 0x4B2E, 0x4B2E, 0x532E, 0x4B2E, 0x42EE, 0x42EE, 0x5B2E, 0x5B0D,
 0x52EC, 0x52CC, 0x52CC, 0x4A8B, 0x426A, 0x424A, 0x4ACC, 0x42EE, 0x3ACD, 0x42CD, 0x42CD, 0x534E, 0x8CF5, 0x7452, 0x6BCF, 0x5B0D,
 0x3A8C, 0x21EA, 0x19A9, 0x322B, 0x4AAB, 0x426A, 0x426A, 0x428B, 0x4A8B, 0x4A8B, 0x52CC, 0x52EC, 0x52CB, 0x4A8B, 0x3A2B, 0x3A6C,
 0x42CD, 0x4AED, 0x4B0E, 0x4B2E, 0x4AEE, 0x4AEE, 0x4B0E, 0x4B0E, 0x3ACC, 0x3A8C, 0x3A8C, 0x3A8C, 0x3A6C, 0x3AAC, 0x3A8C, 0x3A8C,
 0x42CD, 0x42CD, 0x4AED, 0x4B0D, 0x4B0E, 0x4B0E, 0x532E, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x4B0D, 0x4AED, 0x42CD, 0x42ED, 0x42CD,
 0x3ACD, 0x42ED, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B4F, 0x4B0E, 0x4B0E, 0x4B2E, 0x42ED, 0x42EE, 0x42ED, 0x42ED, 0x430E, 0x42EE,
 0x4B2E, 0x4B2E, 0x534F, 0x4ACD, 0x6148, 0x5907, 0x5948, 0x4ACD, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x4AEE, 0x532E, 0x534F, 0x534F,
 0x4B2E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x430E, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x4B0E, 0x534F, 0x534F,
 0x534F, 0x534F, 0x4B2E, 0x532E, 0x430E, 0x4B0E, 0x5B2E, 0x5AEC, 0x52CC, 0x52CC, 0x52AC, 0x4A8B, 0x426A, 0x424A, 0x4AAC, 0x42ED,
 0x42ED, 0x42CD, 0x42ED, 0x42ED, 0x7432, 0x6BD0, 0x5B4D, 0x52EC, 0x4B0E, 0x430E, 0x328D, 0x326C, 0x4A8B, 0x4A8B, 0x426A, 0x4A8B,
 0x4A8B, 0x428B, 0x4AAC, 0x52CC, 0x52AB, 0x4ACC, 0x4ACD, 0x4AEE, 0x4B2E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4AED, 0x4B0D, 0x4B2E, 0x532E,
 0x3A8C, 0x3A8C, 0x3A6C, 0x3A6B, 0x324B, 0x3A6C, 0x3A8C, 0x3A6B, 0x3AAC, 0x3AAD, 0x3A8C, 0x42CD, 0x42ED, 0x4B0E, 0x532E, 0x4B2E,
 0x4B0D, 0x4B0D, 0x4B0D, 0x42ED, 0x4B2E, 0x42ED, 0x430E, 0x42ED, 0x3AAC, 0x42CD, 0x42ED, 0x430E, 0x4B2F, 0x534F, 0x534F, 0x534F,
 0x4B2E, 0x4B2E, 0x42EE, 0x42EE, 0x430E, 0x42EE, 0x430E, 0x430E, 0x4B0E, 0x4B2E, 0x4B4F, 0x4ACD, 0x5948, 0x6107, 0x5927, 0x4A8C,
 0x42CD, 0x42ED, 0x42EE, 0x42EE, 0x42CD, 0x4AEE, 0x532E, 0x532E, 0x534F, 0x4B2E, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B0E, 0x4B0E,
 0x430D, 0x430D, 0x42CD, 0x42ED, 0x4B0E, 0x4B0E, 0x4B0E, 0x532E, 0x5B6F, 0x534F, 0x532F, 0x4B2E, 0x4B2E, 0x5B4E, 0x5B0D, 0x530C,
 0x52CC, 0x52CC, 0x52AB, 0x4A6B, 0x422A, 0x4249, 0x4AAC, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x42AD, 0x63B0, 0x6BCF, 0x4ACB, 0x4AAC,
 0x3A8C, 0x32AD, 0x3AAD, 0x3A6C, 0x426B, 0x4A8B, 0x4A8B, 0x4A8B, 0x4A8B, 0x428B, 0x428B, 0x4AAB, 0x52CB, 0x5B2E, 0x530E, 0x530D,
 0x532E, 0x4B2E, 0x4B4E, 0x532E, 0x4B0E, 0x5B6F, 0x534E, 0x4AED, 0x3A8C, 0x42AC, 0x3A8C, 0x3A6B, 0x324B, 0x326B, 0x326C, 0x3A8C,
 0x3AAC, 0x3A8C, 0x3AAC, 0x3A8C, 0x3AAC, 0x42CD, 0x4B0E, 0x534E, 0x4B0E, 0x4B0D, 0x4B0E, 0x430D, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B2E,
 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x4B0E, 0x4B2E, 0x532F, 0x534F, 0x4B2F, 0x4B2E, 0x4B2F, 0x4B0E, 0x42EE, 0x430E, 0x42ED, 0x42ED,
 0x42EE, 0x42ED, 0x4B0E, 0x4ACD, 0x59A9, 0x6928, 0x5906, 0x526C, 0x4B2E, 0x42ED, 0x42EE, 0x42ED, 0x42EE, 0x42ED, 0x4B0E, 0x5B6F,
 0x5B6F, 0x4B2E, 0x4B0D, 0x5B6F, 0x532E, 0x4B0E, 0x4B2E, 0x4B2E, 0x42EE, 0x42EE, 0x42ED, 0x42ED, 0x4B0D, 0x42CD, 0x42AC, 0x4B0E,
 0x534F, 0x5B6F, 0x534E, 0x534E, 0x534F, 0x5B2E, 0x5AEC, 0x52EC, 0x52EC, 0x52CC, 0x52AB, 0x424A, 0x3A2A, 0x424A, 0x4AAC, 0x4AEE,
 0x3ACD, 0x42ED, 0x42ED, 0x42ED, 0x534F, 0x532D, 0x426A, 0x3A4A, 0x42CD, 0x328C, 0x2A2B, 0x324B, 0x424A, 0x426B, 0x4A8B, 0x4AAB,
 0x4A8B, 0x4A8B, 0x426B, 0x428B, 0x52CC, 0x638F, 0x5B4F, 0x5B4E, 0x534F, 0x534F, 0x534F, 0x532E, 0x4B0E, 0x5B8F, 0x5B4F, 0x4AED,
 0x42CD, 0x42AC, 0x42AC, 0x42AC, 0x3A8C, 0x326B, 0x324B, 0x324B, 0x3A8C, 0x324B, 0x326C, 0x3A8C, 0x3AAD, 0x3AAC, 0x3A8C, 0x4B0E,
 0x532E, 0x4B0E, 0x42ED, 0x430D, 0x4B2E, 0x4B0E, 0x4B2E, 0x534E, 0x4B2E, 0x4B0E, 0x42CD, 0x42CD, 0x42ED, 0x42EE, 0x4B4F, 0x4B4F,
 0x4B2F, 0x4B2E, 0x4B2E, 0x4B2F, 0x430E, 0x42EE, 0x42EE, 0x42ED, 0x42ED, 0x42ED, 0x42EE, 0x4B2E, 0x59EA, 0x6948, 0x5907, 0x5A4B,
 0x4B2E, 0x4B0E, 0x42CD, 0x42ED, 0x42EE, 0x42EE, 0x4B0E, 0x534F, 0x534F, 0x532E, 0x532E, 0x4B2E, 0x530E, 0x4B0E, 0x4B2E, 0x4B2E,
 0x4B0E, 0x42EE, 0x42ED, 0x3ACD, 0x42CD, 0x42ED, 0x42CD, 0x42AD, 0x4B0D, 0x532E, 0x532E, 0x532E, 0x532E, 0x5B0D, 0x52EC, 0x52CC,
 0x52CC, 0x52CC, 0x4A8B, 0x424A, 0x3A09, 0x4249, 0x52CC, 0x532E, 0x42EE, 0x4B2E, 0x4B0E, 0x430E, 0x4AED, 0x42AC, 0x3A4A, 0x3A4A,
 0x4AED, 0x3AED, 0x326C, 0x324B, 0x426B, 0x428B, 0x4A8B, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x4A8B, 0x4A8B, 0x530E, 0x5B4F, 0x5B4F,
 0x5B4F, 0x5B4F, 0x532E, 0x534E, 0x5B4F, 0x532E, 0x532E, 0x532E, 0x3A8C, 0x42AC, 0x3AAC, 0x3AAC, 0x42AD, 0x328C, 0x324B, 0x322B,
 0x324B, 0x324C, 0x324C, 0x324C, 0x328C, 0x328C, 0x328C, 0x3AAD, 0x4AED, 0x532E, 0x532E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B2E,
 0x534F, 0x534F, 0x4B0E, 0x42CD, 0x42CD, 0x42EE, 0x4B2E, 0x4B2E, 0x4B0E, 0x4B2F, 0x532E, 0x4B2E, 0x4B0E, 0x42ED, 0x42ED, 0x430E,
 0x42ED, 0x42ED, 0x4B0E, 0x4B2E, 0x51EA, 0x60E7, 0x58E6, 0x626C, 0x432E, 0x4AED, 0x4AED, 0x4AED, 0x42EE, 0x42EE, 0x4B0E, 0x4B0E,
 0x4B2E, 0x532E, 0x534F, 0x534F, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B2E, 0x42ED, 0x42ED, 0x42CD, 0x4B0E, 0x4AED, 0x42CD,
 0x42CD, 0x4B0D, 0x532E, 0x532E, 0x5B2E, 0x5AED, 0x52CC, 0x52CC, 0x52CC, 0x52AC, 0x4A6B, 0x424A, 0x3209, 0x3A29, 0x4AED, 0x532E,
 0x4B0E, 0x4B2E, 0x532F, 0x534F, 0x5B8F, 0x530D, 0x42AB, 0x4AAB, 0x532D, 0x536F, 0x4B4F, 0x4AED, 0x424A, 0x426A, 0x4A8B, 0x4AAB,
 0x52AC, 0x52AC, 0x52AB, 0x4AAB, 0x4AAB, 0x4AEC, 0x534E, 0x534F, 0x532F, 0x5B2E, 0x5B4E, 0x534E, 0x5B4F, 0x532F, 0x532E, 0x530E,
 0x3A6B, 0x3A6C, 0x328C, 0x3AAC, 0x3AAC, 0x42CD, 0x3AAC, 0x3A6B, 0x326C, 0x324C, 0x326C, 0x326C, 0x326C, 0x328C, 0x3AAD, 0x3AAD,
 0x3AAD, 0x42ED, 0x4B0D, 0x4B0E, 0x4B0E, 0x4B0D, 0x42ED, 0x430E, 0x4B0E, 0x534F, 0x536F, 0x534F, 0x430D, 0x4B0E, 0x42ED, 0x430E,
 0x4B0E, 0x4B2E, 0x4B2F, 0x4B4F, 0x4B2E, 0x4B0E, 0x430E, 0x42ED, 0x4B0E, 0x4B0E, 0x42ED, 0x4B0E, 0x4A2B, 0x6107, 0x58E7, 0x5A8C,
 0x4B2F, 0x4B0E, 0x4AEE, 0x42EE, 0x42CD, 0x4B0E, 0x4B0D, 0x42ED, 0x4B2E, 0x534F, 0x532E, 0x532F, 0x534E, 0x532E, 0x4B0E, 0x4B0E,
 0x4B2E, 0x4B2E, 0x4AED, 0x42ED, 0x42ED, 0x42ED, 0x4B0E, 0x4B0E, 0x4AED, 0x4B0D, 0x4B2E, 0x532E, 0x5B2D, 0x52EC, 0x4ACC, 0x52AC,
 0x52AC, 0x52AB, 0x4A6B, 0x424A, 0x3209, 0x3209, 0x4ACD, 0x532E, 0x4B2E, 0x4B2E, 0x4B2E, 0x42AC, 0x7431, 0x5B4E, 0x4AAB, 0x52EC,
 0x5B4E, 0x534F, 0x534F, 0x4B2E, 0x3A4A, 0x426A, 0x4A8B, 0x4A8B, 0x52AB, 0x52CC, 0x52CB, 0x4ACB, 0x52CC, 0x52CC, 0x532E, 0x5B4F,
 0x5B4E, 0x5B4F, 0x5B4F, 0x534F, 0x5B4F, 0x534F, 0x532E, 0x52ED, 0x3A8C, 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAC, 0x3A8C, 0x3AAC, 0x3AAC,
 0x3A6C, 0x326B, 0x3A8C, 0x3AAD, 0x42CD, 0x42AC, 0x3A6C, 0x326C, 0x3A8C, 0x3AAD, 0x3AAD, 0x42CD, 0x532E, 0x4B2E, 0x4B0E, 0x4B2E,
 0x4B2E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B0E, 0x42CD, 0x3AAD, 0x42CD, 0x42ED, 0x4B2E, 0x4B2F, 0x534F, 0x534F, 0x4B2F, 0x4B0E, 0x42CD,
 0x42CD, 0x4B0E, 0x430E, 0x430E, 0x4A2B, 0x6928, 0x58E7, 0x526C, 0x4B2E, 0x4B2E, 0x42EE, 0x4B0E, 0x430E, 0x42ED, 0x4B0E, 0x4B0E,
 0x4B0E, 0x532F, 0x532F, 0x532F, 0x532E, 0x532E, 0x4B2E, 0x4B2E, 0x532E, 0x532E, 0x4B2E, 0x430D, 0x430E, 0x42ED, 0x4B0E, 0x4B2E,
 0x4B2E, 0x4B0E, 0x4B2E, 0x5B4E, 0x530D, 0x4AAC, 0x4AAC, 0x52AC, 0x4AAB, 0x4AAB, 0x4A8B, 0x424A, 0x3A29, 0x3209, 0x42AC, 0x532E,
 0x4B0E, 0x4B0E, 0x4B2E, 0x4B0E, 0x63B0, 0x532D, 0x426B, 0x52EC, 0x5B6F, 0x534F, 0x534F, 0x42AC, 0x3A4A, 0x3A4A, 0x4A6B, 0x4A8B,
 0x52AB, 0x52AB, 0x52CB, 0x52CB, 0x52CC, 0x5ACC, 0x530D, 0x5B6F, 0x5B6F, 0x5B6F, 0x534F, 0x532E, 0x532E, 0x5B4F, 0x532E, 0x530D,
 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAC, 0x3AAD, 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAC, 0x3A8C, 0x3AAC, 0x42AD, 0x42ED, 0x42CD, 0x3A8C, 0x326C,
 0x3A6C, 0x3A8D, 0x3AAD, 0x3AAD, 0x42CD, 0x4B2E, 0x534F, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B0E, 0x4B0E, 0x4B0E, 0x42CD, 0x42CD,
 0x42ED, 0x430E, 0x4B0E, 0x4B0E, 0x4B2F, 0x4B2E, 0x4B0E, 0x42EE, 0x42ED, 0x42EE, 0x430E, 0x4B2E, 0x4A4C, 0x6948, 0x6107, 0x5A4B,
 0x4B2E, 0x534F, 0x534F, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x532E, 0x532E, 0x532E, 0x532E, 0x532E, 0x532E, 0x532E, 0x534F, 0x4B2E,
 0x532E, 0x4B2E, 0x4B4E, 0x4B2E, 0x430E, 0x430E, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B0E, 0x4B2E, 0x5B4E, 0x5AEC, 0x52AC, 0x52AC, 0x52AC,
 0x4AAB, 0x4A8B, 0x4A6B, 0x424A, 0x3A4A, 0x3A2A, 0x3A4A, 0x532E, 0x4B0E, 0x42CD, 0x4B0E, 0x4B0E, 0x532E, 0x4AEC, 0x3A2A, 0x4ACD,
 0x5B6F, 0x4AEE, 0x3A6B, 0x322A, 0x3A4A, 0x3A4A, 0x424A, 0x426A, 0x4A8B, 0x52AB, 0x52CB, 0x52CB, 0x5ACC, 0x5AEC, 0x5B0D, 0x5B6F,
 0x5B90, 0x5B6F, 0x5B4F, 0x534F, 0x534F, 0x534F, 0x532E, 0x532D, 0x326C, 0x3A8C, 0x3A8C, 0x326C, 0x3A8C, 0x3ACD, 0x3ACD, 0x3AAC,
 0x3A8C, 0x3AAC, 0x3AAD, 0x3A6C, 0x3A8C, 0x3A6C, 0x326C, 0x3A8C, 0x3A8D, 0x326C, 0x3AAD, 0x42ED, 0x42CD, 0x42CD, 0x4B2E, 0x4B2E,
 0x4B2E, 0x4B2E, 0x4B2E, 0x532E, 0x4B4E, 0x4B2E, 0x4B2E, 0x4B0E, 0x42ED, 0x42ED, 0x4B2E, 0x4B4F, 0x4B2F, 0x4B2E, 0x4B2E, 0x4B0E,
 0x4B0E, 0x42CD, 0x42CD, 0x430E, 0x4A4B, 0x6989, 0x6107, 0x5A4C, 0x4B4F, 0x4B0E, 0x4B2F, 0x4B0E, 0x42EE, 0x4B0E, 0x4B0E, 0x4B0E,
 0x4B0E, 0x4B0E, 0x532E, 0x532E, 0x532E, 0x532E, 0x532E, 0x532E, 0x4B2E, 0x4B2E, 0x4B4E, 0x4B2E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E,
 0x4B2E, 0x4B2F, 0x534F, 0x634E, 0x5B0C, 0x52EC, 0x52CC, 0x52AC, 0x4A8B, 0x4A6B, 0x4A8B, 0x4A8B, 0x426A, 0x3A09, 0x3A2A, 0x3A6B,
 0x3A8C, 0x3AAD, 0x3ACD, 0x326C, 0x42EE, 0x42CC, 0x324A, 0x4ACD, 0x42CD, 0x322A, 0x3A4A, 0x3A2A, 0x3A4A, 0x426A, 0x424A, 0x424A,
 0x4A6B, 0x4A8B, 0x52AB, 0x52AC, 0x52CC, 0x52EC, 0x5AEC, 0x636F, 0x63B0, 0x638F, 0x5B6F, 0x5B6F, 0x534F, 0x532E, 0x4B0D, 0x530E,
 0x326B, 0x326C, 0x326B, 0x326B, 0x3A6C, 0x3A8C, 0x3AAC, 0x3AAC, 0x3AAD, 0x3A8C, 0x3AAC, 0x42AD, 0x3AAD, 0x3AAD, 0x3A8D, 0x3AAD,
 0x3A8D, 0x3A8C, 0x3A8C, 0x3A8C, 0x42CD, 0x42CD, 0x42CD, 0x4B0E, 0x4B2E, 0x534F, 0x4B2F, 0x534F, 0x534F, 0x4B2E, 0x4B0E, 0x532E,
 0x4B0E, 0x42ED, 0x4AEE, 0x4B2E, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2F, 0x534F, 0x4B2F, 0x430E, 0x430E, 0x4A6C, 0x6969, 0x6107, 0x624B,
 0x536F, 0x430E, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B0E, 0x532E, 0x532E, 0x532E, 0x534E, 0x534E,
 0x534F, 0x532E, 0x532E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B0E, 0x4B0E, 0x42EE, 0x4B2F, 0x5B6E, 0x634D, 0x630D, 0x5AEC, 0x52CC, 0x52AB,
 0x4A8B, 0x4A8B, 0x4A8B, 0x4A8B, 0x424A, 0x3A2A, 0x3A09, 0x29C8, 0x2A0B, 0x220B, 0x2A2C, 0x3A8D, 0x4B2F, 0x3A6B, 0x322A, 0x320A,
 0x320A, 0x3A2A, 0x3A4A, 0x3A4B, 0x426B, 0x426B, 0x426B, 0x424A, 0x424A, 0x4A6B, 0x52AB, 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x5B2D,
 0x63B0, 0x63B0, 0x5B6F, 0x534F, 0x532E, 0x532E, 0x532D, 0x532E, 0x3A6B, 0x3A8C, 0x3A8C, 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAD, 0x3AAC,
 0x42AD, 0x3AAC, 0x3AAC, 0x3AAD, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x3AAD, 0x3AAD, 0x3A8C, 0x326C, 0x3AAC, 0x3AAD, 0x3AAD, 0x42EE,
 0x4B0E, 0x532E, 0x4B2E, 0x4B0E, 0x532F, 0x534F, 0x4B2E, 0x534F, 0x4B0E, 0x430E, 0x4B0E, 0x42ED, 0x42ED, 0x42EE, 0x4B0E, 0x4B2F,
 0x534F, 0x534F, 0x534F, 0x4B2E, 0x4ACD, 0x6169, 0x6908, 0x59C9, 0x4B2E, 0x4B2E, 0x4B2F, 0x532F, 0x4B4F, 0x4B2F, 0x4B0E, 0x4B0E,
 0x430E, 0x4B0E, 0x4B0E, 0x4B2E, 0x534F, 0x4B2E, 0x4B2E, 0x532F, 0x534F, 0x534F, 0x534F, 0x532F, 0x4B4F, 0x4B4F, 0x4B2E, 0x4B2E,
 0x4B2E, 0x4B0E, 0x636E, 0x634D, 0x632D, 0x5AEC, 0x52CC, 0x4A8B, 0x4A6B, 0x4A8B, 0x4A8B, 0x4A8B, 0x3A4A, 0x3A2A, 0x3209, 0x31E9,
 0x322B, 0x2A2B, 0x2A0A, 0x322A, 0x3A6B, 0x3209, 0x31E9, 0x31E9, 0x3209, 0x3A2A, 0x3A2A, 0x426B, 0x426B, 0x426B, 0x426B, 0x426A,
 0x426A, 0x426A, 0x4A8A, 0x52AB, 0x52AB, 0x5AEB, 0x5AEC, 0x5B2D, 0x63B0, 0x6390, 0x5B70, 0x5B70, 0x534F, 0x534F, 0x534E, 0x532E,
 0x428C, 0x42AC, 0x3A8C, 0x3A6C, 0x328C, 0x328C, 0x3A8C, 0x42AD, 0x42ED, 0x42CD, 0x42CD, 0x3A8C, 0x3A8C, 0x3AAC, 0x42CD, 0x42CD,
 0x3ACD, 0x3AAC, 0x42AD, 0x42AD, 0x3A8C, 0x3A8C, 0x3AAD, 0x42CD, 0x4ACD, 0x4B0E, 0x4B0E, 0x4B0E, 0x532F, 0x534F, 0x534F, 0x534F,
 0x532F, 0x534F, 0x532F, 0x4B2E, 0x4B0E, 0x4B2E, 0x4B2F, 0x534F, 0x536F, 0x534F, 0x534F, 0x534F, 0x4B0E, 0x59CA, 0x6928, 0x6189,
 0x532F, 0x4B4F, 0x4B2F, 0x534F, 0x5350, 0x5370, 0x534F, 0x4B2F, 0x532F, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B2F, 0x534F, 0x4B2E, 0x532E,
 0x534E, 0x534F, 0x534F, 0x534F, 0x534F, 0x534F, 0x534F, 0x534F, 0x4B2F, 0x4B2E, 0x638F, 0x632D, 0x632D, 0x5B0C, 0x52AB, 0x4A6A,
 0x4A8B, 0x4A6B, 0x4A8B, 0x426B, 0x426B, 0x3A4A, 0x3A4A, 0x3A4B, 0x3A4B, 0x322A, 0x29A9, 0x29C9, 0x320A, 0x3209, 0x31E9, 0x31C9,
 0x31E9, 0x3A09, 0x3A2A, 0x3A4A, 0x426B, 0x4A8B, 0x426B, 0x4A6B, 0x424A, 0x3A29, 0x424A, 0x4A8B, 0x52CC, 0x5AEC, 0x5AEC, 0x632D,
 0x638F, 0x6390, 0x6390, 0x5B90, 0x536F, 0x532F, 0x532E, 0x530D, 0x3A8C, 0x3A8C, 0x326B, 0x3A6C, 0x3A8C, 0x3A8C, 0x3A8C, 0x328C,
 0x3AAC, 0x42CD, 0x3ACD, 0x3A8C, 0x3A6C, 0x3AAC, 0x42CD, 0x42CD, 0x42CD, 0x3AAD, 0x42AC, 0x42AC, 0x3AAD, 0x3AAD, 0x3A8C, 0x42AD,
 0x42AD, 0x3AAC, 0x42CD, 0x4B0E, 0x532F, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x4B4F, 0x532E, 0x534F, 0x4B2E, 0x4B0E, 0x42EE, 0x430E,
 0x4B2E, 0x4B2E, 0x534F, 0x5B4F, 0x4B2E, 0x59EA, 0x6928, 0x5968, 0x530E, 0x4B4F, 0x4B4F, 0x5350, 0x5370, 0x5370, 0x5B90, 0x5B6F,
 0x534F, 0x532E, 0x4AED, 0x4B0E, 0x4B0E, 0x4B2E, 0x532E, 0x532E, 0x532E, 0x532F, 0x534E, 0x4B4E, 0x536F, 0x536F, 0x536F, 0x536F,
 0x4B2E, 0x534F, 0x6BAF, 0x632D, 0x632C, 0x5B0C, 0x4A8B, 0x4A8B, 0x52AC, 0x4A8B, 0x4A8B, 0x4A8B, 0x428B, 0x426B, 0x3A4A, 0x320A,
 0x3209, 0x3A2A, 0x29C9, 0x21A8, 0x320A, 0x31E9, 0x31E9, 0x31E9, 0x31E9, 0x3A09, 0x3A2A, 0x3A2A, 0x426A, 0x426A, 0x424A, 0x426A,
